Japanese,Romanization,English
テレビ,Terebi,TV
カメラ,Kamera,Camera
ホテル,Hoteru,Hotel
ビル,Biru,Building
タクシー,Takushii,Taxi
バイク,Baiku,Motorbike
アルバイト (バイト）,Arubaito (shortened to baito),Part-time job
アイドル,Aidoru,Idol (pop singer)
マイク,Maiku,Microphone
エアコン,Eakon,Air conditioning
カレンダー,Karendaa,Calendar
エレベーター,Erebeetaa,Elevator
イラスト,Irasuto,Illustration
趣味,Shumi,hobby
テレビゲーム,Terebi geemu,Video games
読書,Dokusho,Reading
映画鑑賞,Eiga kanshou,Appreciation of movies
外国語を習う,Gaikokugo wo narau,Learning foreign languages
写真を撮る,Shashin wo toru,Photography
音楽鑑賞,Ongaku kanshou,Appreciation of music
スポーツ観戦,Supootsu Kansen,Watching sports games
パズル,Pazuru,Puzzles
裁縫,Saihou,Sewing / needlework
料理,Ryouri,Cooking
散歩,Sanpo,Walking
ジョギング,Jogingu,Jogging
サイクリング,Saikuringu,Cycling
ダンス,Dansu,Dancing
ヨガ,Yoga,Yoga
キャンプ,Kyampu,Camping
釣り,Tsuri,Fishing
サーフィン,Saafin,Surfing
スキー,Sukii,Skiing
ガーデニング,Gaadeningu,Gardening
メイク,Meiku,Makeup
祖父,Sofu,Grandfather
祖母,Sobo,Grandmother
おじ,Oji,Uncle
おば,Oba,Aunt
いとこ,Itoko,Cousin
両親,Ryoushin,Parents
父,Chichi,Father
母,Haha,Mother
兄弟,Kyoudai,Siblings
兄,Ani,Older brother
姉,Ane,Older sister
双子,Futago,Twin
弟,Otouto,Younger brother
妹,Imouto,Younger sister
子供,Kodomo,Children
息子,Musuko,Son
娘,Musume,Daughter
孫,Mago,Grandchild
おじいさん,Ojiisan,Grandfather
おばあさん,Obaasan,Grandmother
おじさん,Ojiasn,Uncle (also a general address for a middle aged man)
おばさん,Obasan,Aunt (also a general address for a middle aged woman)
お父さん,Otoosan,Father
パパ,Papa,Dad (childish connotation)
お母さん,Okaasan,Moother
ママ,Mama,Mom (childish connotation)
お兄さん,Oniisan,Older brother (also a general address for young men)
お姉さん,Oneesan,Older sister (also a general address for young women)
ペット,Petto,Pet
飼う,Kau,To raise (a pet)
犬,Inu,Dog
ワンワン,Wan wan,"Woof, bark"
猫,Neko,Cat
ニャーニャー,Nyaa nyaa,Meow
牛,Ushi,Cow
モーモー,Mou mou,Moo moo
豚,Buta,Pig
ブーブー,Buu buu,Oink oink
鶏,Niwatori,Chicken
おんどり,Ondori,Rooster
こけこっこー,Kokekokkoo,Cock-a-doodle-doo
ネズミ,Nezumi,Rat / mouse
チュー,Chuu,Squeak
馬,Uma,Horse
ヒヒーン,Hihiin,Neigh
キリン,Kirin,Giraffe
シマウマ,Shimauma,Zebra
像,Zou,Elephant
パオーン,Paoon,(elephant noise)
熊,Kuma,Bear
ライオン,Raion,Lion
ガオー,Gaoo,Roar
虎,Tora,Tiger
猿,Saru,Monkey
ゴリラ,Gorira,Gorilla
ホッキョクグマ,Hokkyokuguma,Polar bear
アジア,Ajia,Asia
日本,Nihon,Japan
中国,Chuugoku,China
韓国,Kankoku,(South) Korea
インド,Indo,India
シンガポール,Shingapooru,Singapore
インドネシア,Indoneshia,Indonesia
マレーシア,Mareeshia,Malaysia
欧州,Oushuu,Europe (formal)
ヨーロッパ,Yooroppa,Europe (informal)
英国,Eikoku,United Kingdom (formal)
イギリス,Igirisu,United Kingdom (informal)
ドイツ,Doitsu,Germany
ロシア,Roshia,Russia
イタリア,Itaria,Italy
フランス,Furansu,France
ポルトガル,Porutogaru,Portugal
オランダ,Oranda,Netherlands
北米,Hokubei,North America
米国,Beikoku,United States (formal)
アメリカ,Amerika,United States (informal)
カナダ,Kanada,Canada
中南米,Chuunanbei,Central and South America
メキシコ,Mekishiko,Mexico
アルゼンチン,Aruzenchin,Argentina
ブラジル,Burajiru,Brazil
コロンビア,Koronbia,Columbia
ペルー,Peruu,Peru
アフリカ,Afurika,Africa
セネガル,Senegaru,Senegal
モーリタニア,Mooritania,Mauritania
スーダン,Suudan,Sudan
南スーダン,Minami suudan,South Sudan
ナイジェリア,Naijeria,Nigeria
ガーナ,Gaana,Ghana
ケニア,Kenia,Kenya
南アフリカ,Minami Afurika,South Africa
北,Kita,North
東,Higashi,East
南,Minami,South
西,Nishi,West
遠い,Tooi,Far
近い,Chikai,Close / Near
大きい,Ookii,Large
小さい,Chiisai,Small
あなた,Anata,Dear (lit. you; used to address one’s husband)
-ちゃん,-chan,Adding -chan to someone’s name is cutesy and more commonly used for women and children
-くん,-kun,Adding -kun to someone’s name is most commonly used for men around your age you are friendly with. It is also sometimes used by authority figures such as teachers and bosses to all subordinates.
おしゃれ,Oshare,Stylish / cool
イケメン,Ikemen,Attractive / cool guy
やばい,Yabai,Sick (good and bad)
ウザい,Uzai,Annoying
ダサい,Dasai,Uncool / Unfashionable
だるい,Darui,Sluggish / slow
たぴる,Tapiru,To drink bubble tea (boba)
ググる,Guguru,To google something
KY / ケーワイ,Keewai,"Unable to read the room (comes from kuuki wo yomenai, lit. “can’t read the air”"
ウケる,Ukeru,Funny / hilarious
めっちゃ,Meccha,Very
ちょう,Chou,Really / so (emphatic)
マジ,Maji,Seriously
一,Ichi,1
二,Ni,2
三,San,3
四,Shi / yon,4
五,Go,5
六,Roku,6
七,Shichi / nana,7
八,Hachi,8
九,Kyuu,9
十,Juu,10
百,Hyaku,100
千,Sen,"1,000"
万,Man,"10,000"
億,Oku,"100,000"
番号,Bangou,Number
数,Kazu,Number
数える,Kazoeru,To count
百,Hyaku,100
二百,Nihyaku,200
三百,Sanbyaku*,300
六百,Roppyaku*,600
八百,Happyaku*,800
一つ,Hitotsu,1 item
二つ,Futatsu,2 items
三つ,Mittsu,3 itmes
四つ,Yottsu,4
五つ,Itsutsu,5
六つ,Muttsu,6
七つ,Nanatsu,7
八つ,Yattsu,8
九つ,Kokonotsu,9
十,Too,10 items
一個,Ikko,One small item
二個,Niko,Two small items
三個,Sanko,Three small items
一人,HItori,1 person
二人,Futari,2 people
三人,Sannin,3 people
時間,Jikan,Time
時計,Tokei,Clock
時,Ji,Hour
何時,Nanji,What time
分,Fun,Minute
秒,Byou,Second
半,Han,Half past
午前,Gozen,A.M.
午後,Gogo,P.M.
日の出,Hi no de,Sunrise
朝,Asa,Morning
正午,Shougo,Noon
昼,Hiru,Midday
夕方,Yuugata,Evening
日の入り,HI no iri,Sunset
夜,Yoru,Night
一日,Ichinichi,1 day
二日間,Futsukakan,2 days
三日間,Mikkakan,3 days
一泊,Ippaku,One night
二泊,Nihaku,Two nights
三泊,Sanpaku,Three nights
１日,Tuitachi,1st day of the month
２日,Futsuka,2nd of the month
３日,Mikka,3rd
４日,Yokka,4th
５日,Itsuka,5th
６日,Muika,6th
７日,Nanoka,7th
８日,Youka,8th
９日,Kokonoka,9th
１０日,Touka,10th
１４日,Jyuuyokka,14th
１８日,Jyuuyouka,18th
２０日,Hatsuka,20th
家,Ie,House
マンション,Manshon,Condo
アパート,Apaato,Apartment
団地,Danchi,Apartment Complex
大家,Ooya,Landlord
敷金,Shikikin,Security Deposit
家賃,Yachin,Rent
庭,Niwa,Garden
ドア,Doa,Door
玄関,Genkan,Entrance
傘立て,Kasatate,Umbrella Stand
部屋,Heya,Room
廊下,Rouka,Hallway
床,Yuka,Floor
壁,Kabe,Wall
天井,Tenjou,Ceiling
窓,Mado,Window
家具,Kagu,Furniture
階段,Kaidan,Stairs
居間,Ima,Living Room
テレビ,Terebi,Television
テーブル,Teeburu,Table
椅子,Isu,Chair
ソファー,Sofaa,Sofa
絨毯,Juutan,Carpet
台所,Daitokoro,Kitchen
戸棚,Todana,Cupboard
流し,Nagashi,Sink
冷蔵庫,Reizouko,Refrigerator
冷凍庫,Reitouko,Freezer
ストーブ,Sutoobu,Stove
オーブン,Oobun,Oven
電子レンジ,Denshirenji,Microwave
食器洗い機,Shokkiaraiki,Dish Washer
皿,Sara,Dishes / Plate
お箸,Ohashi,Chopsticks
フォク,Foku,Fork
ナイフ,Naifu,Knife
スプーン,Supuun,Spoon
コップ,Koppu,Cup
カップ,Kappu,Cup
水筒,Suitou,Water Bottle / Thermos
寝室,Neshitsu,Bedroom
本棚,Hondana,Bookshelf
机,Tsukue,Desk
洋室,Youshitsu,Western-Style Room
ベッド,Beddo,Bed
シート,Shiito,Sheets
毛布,Moufu,Blanket
枕,Makura,Pillow
たんす,Tansu,Dresser
和室,Washitsu,Japanese-Style Room
押入れ,Oshiire,Closet
布団,Futon,Futon
畳,Tatami,Tatami Mat
障子,Shouji,Paper Doors
風呂場,Furoba,Bathroom
洗面所,Senmenjo,Washroom
お手洗い,Otearai,Restroom
トイレ,Toire,Toilet
お風呂,Ofuro,Bath
お風呂に入る,Ofuro ni hairu,To take a bath
鏡,Kagami,Mirror
歯ブラシ,Haburashi,Toothbrush
歯磨き粉,Hamigakiko,Toothpaste
歯を磨く,Ha wo migaku,To brush one's teeth
フロス,Furosu,Floss
かみそり,Kamisori,Razor
ティッシュ,Tisshu,Tissue
ベランダ,Beranda,Veranda / Balcony
車庫,Shako,Garage
掃除する,Souji suru,To clean
片付ける,Katadzukeru,To tidy
ほうき,Houki,Broom
ほうきで掃く,Houki de haku,To sweep
ちりとり,Chiritori,Dustpan
ほこりを取る,Hokori wo toru,To dust
バケツ,Baketsu,Bucket
ぞうきん,Zoukin,Cleaning cloth
掃除機,Soujiki,Vacuum cleaner
掃除機をかける,Soujiki wo kakeru,To vacuum
ゴム手袋,Gomu tebukuro,Rubber gloves
洗濯する,Sentakusuru,To do laundry
洗濯機,Sentakki,Laundry machine
乾かす,Kawakasu,To dry (clothes)
乾燥機,Kansouki,Dryer
物干し竿,Monohashizao,Clothes Line
物干し,Monohashi,Drying Rack
学校,Gakkou,School
幼稚園,Youchien,Kindergarten
小学校,Shougakkou,Elementary School
中学校,Chuugakkou,Middle School
高校,Koukou,High School
大学,Daigaku,College
大学院,Daigakuin,Graduate School
学生,Gakusei,Student
先生,Sensei,Teacher
先輩,Senpai,Upperclassman
同級生,Doukyuusei,Classmate
後輩,Kouhai,Underclassman
授業,Jugyou,Lesson
科目,Kamoku,Subject
数学,Suugaku,Math
科学,Kagaku,Science
生物学,Seibutsugaku,Biology
化学,Kagaku,Chemistry
物理学,Butsurigaku,Physics
歴史,Rekishi,History
外国語,Gaikokugo,Foreign Language
美術,Hijutsu,Art
音楽,Ongaku,Music
体育,Taiiku,Physical Education
勉強,Benkyou,Study
塾,Juku,Cram School
試験,Shiken,Exam
期末試験,Kimatsushiken,Final Exam
入学試験,Nyuugakushiken,Entrance Exam
宿題,Shukudai,Homework
レポート,Repooto,Report
提出,Teishutsu,Submission
ノート,Nooto,Note
ペン,Pen,Pen
鉛筆,Enpitsu,Pencil
消しゴム,Keshigomu,Eraser
文房具,Bunbougu,Stationery
計算機,Keisanki,Calculator
黒板,Kokuban,Blackboard
チョーク,Chooku,Chalk
図書館,Toshokan,Library
体育館,Taiikukan,Gymnasium
部活,Bukatsu,Club Activities
運動部,Undoubu,Exercise / Sports Club
ダンス部,Dansubu,Dance Club
チア部,Chiabu,Cheer Club
英会話部,Eikaiwabu,English Conversation Club
美術部,Bijutsubu,Art Club
音楽部,Ongakubu,Music Club
料理部,Ryouribu,Cooking Club
茶道部,Sadoubu,Tea Ceremony Club
演劇部,Engekibu,Theater Club
会社,Kaisha,Company
株式会社,Kabushikigaisha,Public Company
有限会社,Yuukengaisha,Private Company
企業,Kigyou,Enterprise
大手企業,Ootekigyou,Big Corporation
中小企業,Chuushoukigyou,Medium To Small Enterprise
営業部,Eigyoubu,Sales Department
開発部,Kaihatsubu,Development Department
研究開発,Kenkyuukaihatsu,Research And Development
人事部,Jinjibu,Human Resuorces
総務部,Soumubu,General Affairs
会社員,Kaishyain,Company Employee
従業員,Juugyouin,Employee
社長,Shachou,Company President
副社長,Fukushachou,Executive Vice President
部長,Buchou,Department Head
課長,Kachou,Section Manager
上司,Joushi,Boss
同僚,Douryou,Coworker
部下,Buka,Subordintae
派遣社員,Hakenshyain,Temporary Worker
取引先,Hikitorisaki,Client
お疲れさまです,Otsukaresama desu,Thank you for your hard work
事務所,Jimusho,Office Building
オフィス,Ofisu,Office
受付,Uketsuke,Reception Desk
会議室,Kaigishitsu,Meeting Room
会議,Kaigi,Meeting
書類,Shorui,Document
企画書,Kigakusho,Proposal
名刺,Meishi,Business Card
面接,Mensetsu,Interview
履歴書,Rirekisho,Resume
給料,Kyuuryou,Salary
ボーナス,Boonasu,Bonus
残業,Zangyou,Overtime
残業代,Zangyoudai,Overtime Pay
出勤,Shukkin,Attendance At Work
欠勤,Kekkin,Absence From Work
出張,Shucchou,Business Trip
サラリーマン,Sarariiman,Office worker (man)
OL,Ooeru,Office worker (woman)
ジム,Jimu,Gym
運動,Undou,Exercise
スポーツ,Supootsu,Sports
試合,Shiai,Game / Match
チーム,Chiimu,Team
選手,Senshu,Player
バスケットボール,Basukettobooru,Basketball
バレーボール,Bareebooru,Volleyball
フットボール,Futtobooru,American Football
アメフト,Amerfuto,American Football (abbreviation)
サッカー,Sakkaa,Soccer
野球,Yakyuu,Baseball
テニス,Tenisu,Tennis
水泳,Suiei,Swimming
サーフィン,Saafin,Surfing
体操,Taisou,Gymnastics
ゴルフ,Gorufu,Golf
ラグビー,Ragubii,Rugby
バドミントン,Badominton,Badminton
ホッケー,Hokkee,Hockey
ボクシング,Bokushingu,Boxing
サイクリング,Saikuringu,Cycling
ジョギング,Jyogingu,Jogging
ヨガ,Yoga,Yoga
ピラティス,Piratesu,Pilates
トレッドミル,Toreddomiru,Treadmill
ダンベル,Danberu,Dumbbell
筋トレ,Kintore,Weight Training
筋肉,Kinniku,Muscle
肩,Kata,Shoulders
首,Kubi,Neck
腕,Ude,Arms
手首,Tekubi,Wrists
手,Te,Hands
胸,Mune,Chest
腹筋,Fukkin,Abs
腰,Koshi,Lower Back / Waist
お尻,Oshiri,Buttocks
太もも,Futomomo,Thighs
膝,HIza,Knees
ふくらはぎ,Fukurahagi,Calves
足首,Ashikubi,Ankles
足,Ashi,Feet
ストレッチ,Sutorecchi,Stretching
銀行,Ginkou,Bank
銀行員,Ginkouin,Bank Worker
会計,Kaikei,Finances
預金,Yokin,Deposit ; Bank Account
口座,Kougi,Account
普通預金,Futsuuyokin,Normal Bank Account
貯金,Chokin,Savings / Deposit
貯蓄預金,Chochikuyokin,Savings Account
お振り込み,Ofurikomi,Deposit Transfer
振替,Furikae,Transfer between accounts
お引き出し,Ohitadashi,Withdrawal
残高,Zandaka,Account Balance
残高照会,Zandakashoukai,Account Balance Inquiry
金利,Kinri,Interest Rate
金庫,Kinko,Safe
両替,Ryougae,Money Exchange
手数料,Tesuuryou,Charge / Handling fee
現金,Genkin,Cash
貸金,Kashikin,Loan
ローン,Rōn,Loan
借金,Shakkin,Debt
返済,Hensai,Repayment of Loan
円,En,Yen
ドル,Doru,Dollar
ユーロ,Yuuro,Euro
店,Mise,Shop
デパート,Depaato,Department Store
美容院,Biyouin,Salon
スーパー,Suupaa,Supermarket
本屋,Honya,Bookstore
花屋,Hanaya,Flower shop
パン屋,Panya,Bakery
薬局,Yakkyoku,Pharmacy
コンビニ,Konbini,Convenience Store
喫茶店,Kissaten,Cafe
映画館,Eigakan,Movie Theater
買い物,Kaimono,Shopping
営業時間,Eigyoujikan,Hours of Operation
閉店,Heiten,Closing a shop
レジ,Reji,Register
セルフレジ,Serufureji,Self-serve Register
店員,Tenin,Shop Employee
いくら,Ikura,How much
値段,Nedan,Price
レシート,Reshiito,Receipt
お支払い,Oshiharai,Payment
支払う,Shiharau,To pay
払う,Harau,To pay
服,Fuku,Clothes
和服,Wafuku,Traditional Japanese clothing
着物,Kimono,Kimono
浴衣,Yukata,Yukata (lighter kimono worn in summer)
帯,Obi,Obi (kimono sash)
簪,Kanzashi,Ornate hairpin
羽織,Haori,Haori (formal coat)
袴,Hakama,Hakama (men's formal skirt)
足袋,Tabi,Tabi (split-toe socks)
草履,Zouri,Thonged sandals
下駄,Geta,Wooden clogs
洋服,Youfuku,Western clothes
ブラウス,Burausu,Blouse
Yシャツ,Waishatsu,Dress shirt / Button up
ズボン,Zubon,Trousers
スーツ,Suutsu,Suit
スカート,Sukaato,Skirt
ロングスカート,Rongusukaato,Long skirt
ミニスカート,Minisukaato,Miniskirt
ジーンズ,Jiinzu,Jeans
