Japanese,Romanization,English
スキニーパンツ,Sukiniipantsu,Skinny jeans
レギンス,Reginsu,Leggings
ショーツ,Shootsu,Shorts
Tシャツ,Tshyatsu,Tshirt
パーカー,Paakaa,Sweatshirt hoodie
トレーナー,Toreenaa,Crewneck sweatshirt
ジャケット,Jaketto,Jacket
コート,Kooto,Coat
ロングコート,Rongukooto,Long coat
カーディガン,Kaadegan,Cardigan
ニット・セーター,Nitto seeta,Knit sweater
ワンピース,Wanpiisu,Dress
ドレス,Doresu,Dress
アクセサリー,Akusesorii,Accessories
帽子,Boushi,Hat
ニットキャップ,Nittokyappu,Beanie
クリップ,Kurippu,Hair clip
リボン,Ribon,Hair Ribbon
ネックレス,Nekkuresu,Necklace
ピアス,Piasu,Earrings
ブレスレット,Buresuretto,Bracelet
指輪,Yubiwa,Ring
手袋,Tebukuro,Gloves
マフラー,Mafuraa,Scarf
タイツ,Taitsu,Tights / pantyhose
靴下,Kutsushita,Socks
靴,Kutsu,Shoes
スニーカー,Suniikaa,Sneakers
スリッポン,Surippon,Slip on (shoes)
ブーツ,Buutsu,Boots
ニーハイブーツ,Niihaibuutsu,Knee-high boots
サンダル,Sandaru,Sandals
ローファー,Roofaa,Loafer
フラット・シューズ,Furatto shuuzu,Flats
パンプス,Pampusu,Pumps
ウエッジ・ソール,Wedji sooru,Wedges
水着,Mizugi,Bathing suit
ビキニ,Bikini,Bikini
下着,Shitagi,Underwear
ブラ,Bura,Bra
キャミソール,Kyamisooru,Camisole
かぶる,Kaburu,To wear (a hat)
かける,Kakeru,To wear (glasses)
着る,Kiru,To wear (tops and dresses)
履く,Haku,To wear (pants and shoes)
サイズ,Saizu,Size
食料品店,Shokuryouhinten,Grocery store
スーパー,Suupaa,Supermarket
通路,Tsuuro,Aisle
買い物カート,Kaimono kaato,Shopping cart
買い物カゴ,Kaimono kago,Shopping basket
日用品,Nichiyouhin,Daily necessities
消費期限,Shouhikigen,Expiration Date
賞味期限,Shoumikigen,Sell-by Date
冷凍食品,Reitoushokuhin,Frozen Food
乳製品,Nyuuseihin,Dairy products
材料,Zairyou,Ingredients
食材,Shokuzai,Ingredients
香辛料,Koushinryou,Spice
スパイス,Supaisu,Spice
ボトル,Botoru,Bottle
缶,Kan,Can
缶詰,Kandzume,Canned food
瓶,Bin,Jar
箱,Hako,Box
袋,Fukuro,Bag
ビニール袋,Biniiru bukuro,Plastic bag
調味料,Choumiryou,Condiment
セール,Seeru,Sale
クーポン券,Kuuponken,Coupon
料理,Ryouri,Cooking
和食,Washoku,Japanese food
中華料理,Chuukaryouri,Chinese food
洋食,Youshoku,Western food
食事,Shokuji,Meal
おかず,Okazu,Side dishes
朝ごはん,Asagohan,Breakfast
昼ごはん,Hirugohan,Lunch
晩ごはん,Bangohan,Dinner
夜食,Yashoku,Late-night snack
おやつ,Oyatsu,Snacks
お菓子,Okashi,Sweets
食べ物,Tabemono,Food
飲み物,Nomimono,Beverage
うどん,Udon,Thick wheat noodles
ラーメン,Raamen,Ramen
刺身,Sashimi,Sashimi (sliced raw fish)
寿司,Sushi,Sushi
巻きずし,Makizushi,Sushi roll
おにぎり,Onigiri,Rice Ball
お弁当,Obentou,Bento (boxed lunch)
天ぷら,Tenpura,Tempura (deep fried foods)
牛丼,Gyuudon,Rice bowl with beef
親子丼,Oyakodon,Rice bowl with chicken and egg
天丼,Tendon,Rice bowl with tempura
トンカツ,Tonkatsu,Fried pork cutlet
カレーライス,Kareeraisu,Japanese curry rice
すき焼き,Sukiyaki,Japanese hot pot
お好み焼き,Okonomiyaki,Savory cabbage pancake
焼きうどん,Yakiudon,Pan fried udon noodles
焼きそば,Yakisoba,Pan fried soba noodles
そば,Soba,Buckwheat noodles
そうめん,Soumen,Thin wheat flour noodles
焼き鳥,Yakitori,Skewered chicken
唐揚げ,Karaage,Fried chicken
卵かけご飯,Tamagokakegohan,Rice topped with raw egg
卵焼き,Tamagoyaki,Rolled omelet
オムライス,Omuraisu,Fried rice topped with an omelet
餅,Mochi,Sticky rice cake
果物,Kudamono,Fruit
りんご,Ringo,Apple
もも,Momo,Peach
すいか,Suika,Watermelon
メロン,Meron,Honeydew (green melon)
梨,Nashi,Japanese pear
洋梨,Younashi,European pear
杏,Anzu,Apricot
梅,Ume,Japanese Plum
すもも,Sumomo,Chinese Plum
ぶどう,Budou,Grape
柿,Kaki,Japanese persimmon
レモン,Remon,Lemon
ライム,Raimu,Lime
バナナ,Banana,Banana
いちご,Ichigo,Strawberry
ラズベリー,Razuberii,Raspberry
さくらんぼ,Sakuranbo,Cherry
ブルーベリー,Buruuberii,Blueberry
オレンジ,Orenji,Orange
ミカン,Mikan,Mandarin
キウイ,Kiui,Kiwi
グレープフルーツ,Gureepufrutsu,Grapefruit
ザクロ,Zakuro,Pomegranite
スターフルーツ,Sutaafuruutsu,Starfruit
ドラゴンフルーツ,Doragonfuruutsu,Dragonfruit
ドリアン,Dorian,Durian
ネクタリン,Nekutarin,Nectarine
マンゴー,Mangoo,Mango
ライチ,Raichi,Lychee
野菜,Yasai,Vegetables
にんじん,Ninjin,Carrot
アーティチョーク,Aateichooku,Artichoke
えのきたけ,Enokitake,Enoki Mushrooms
しいたけ,Shiitake,Shitake Mushrooms
オクラ,Okura,Okra
かぶ,Kabu,Turnip
かぼちゃ,Kabocha,Pumpkin
カリフラワー,Karifurawaa,Cauliflower
レタス,Retasu,Lettuce
キャベツ,Kyabetsu,Cabbage
白菜,Hakusai,Napa Cabbage
きゅうり,Kyuuri,Cucumber
セロリ,Serori,Celery
じゃがいも,Jyagaimo,Potato
さつまいも,Satumaimo,Sweet Potato
たけのこ,Takenoko,Bamboo Shoot
玉ねぎ,Tananegi,Round onion
ネギ,Negi,Green onion
とうもろこし,Toumorokoshi,Corn
トマト,Tomato,Tomato
ほうれん草,Hourensou,Spinach
小松菜,Komatsuna,Japanese mustard spinach
空芯菜,Kuushinsai,Chinese water spinach
チンゲン菜,Chingensai,Bok Choy
れんこん,Renkon,Lotus root
にんにく,Ninniku,Garlic
クレソン,Kureson,Watercress
ルッコラ,Rukkora,Arugula
肉,Niku,Meat
豚肉,Butaniku,Pork
ベーコン,Beekon,Bacon
牛肉,Gyuuniku,Beef
鶏肉,Toriniku,Chicken (meat)
魚,Sakana,Fish
鮭,Sake or shake,Salmon
マグロ,Magruo,Tuna
ツナ,Tsuna,Tuna (esp. canned)
タイ,Tai,Seabream
さば,Saba,Mackerel
アジ,Aji,Horse Mackerel
サンマ,Sanma,Pacific Saury / Mackerel Pike
ブリ,Buri,Japanese Amberjack / Japanese Yellowtail
イワシ,Iwashi,Sardine
アサリ,Asari,Manila clam
エビ,Ebi,Shrimp
うなぎ,Unagi,Eel
タコ,Tako,Octopus
イカ,Ika,Squid
カニ,Kani,Crab
ウニ,Uni,Sea urchin
卵,Tamago,Eggs
牛乳,Gyuunyuu,Milk
バーター,Baataa,Butter
チーズ,Chiizu,Cheese
ヨーグルト,Yooguruto,Yogurt
クリーム,Kuriimu,Cream
サワークリーム,Sawaakuriimu,Sour Cream
コンデンスミルク,Kondensumiruku,Condensed Milk
パン,Pan,Bread
アンパン,Anpan,Bread filled with red bean paste
食パン,Shokupan,Bread loaf (usually Japanese milk bread)
トースト,Toosuto,Toast
ベーグル,Beeguru,Bagel
デザート,Dezaato,Dessert
アイスクリーム,Aisukuriimu,Ice cream
アイス,Aisu,Ice cream (abbreviated)
かき氷,Kakigoori,Shaved ice / snow cone
ケーキ,Keeki,Cake
パイ,Pai,Pie
クッキー,Kukkii,Cookies
チョコレート,Chokoreeto,Chocolate
チョコ,Choko,Chocolate (abbreviated)
プリン,Purin,Pudding / custard
パフェ,Pafe,Parfait
和菓子,Wagashi,Traditional Japanese Sweets
コーヒーゼリー,Koohii zerii,Coffee Jelly
クレープ,Kureepu,Crepe
たい焼き,Taiyaki,Fish shaped bun filled with red bean
ソース,Soosu,Sauce
醤油,Shouyuu,Soy Sauce
塩,Shio,Salt
砂糖,Satou,Sugar
胡椒,Koshou,Pepper
オレガノ,Oregano,Oregano
ガーリック,Gaarikku,Garlic
カモミール,Kamomiiru,Chamomile
カルダモン,Karudamon,Cardamom
カレーリーフ,Kareeriifu,Curry leaf
キャラウェイ,Kyarauei,Caraway
クミン,Kumin,Cumin
クローブ,Kuroobu,Clove
けしの実,Keshinomi,Poppy seed
ごま,Goma,Sesame seed
コリアンダー,Koriandaa,Coriander
サフラン,Safuran,Saffron
山椒,Sanshou,Japanese pepper
しそ,Shiso,Perilla
シナモン,Shinamon,Cinnamon
ジンジャー,Jinjaa,Ginger
スペアミント,Supeaminto,Spearmint
セージ,Seeji,Sage
セロリーシード,Seroriishiido,Celery seed
ソレル,Soreru,Sorrel
ターメリック,Taamerikku,Turmeric
タイム,Taimu,Thyme
チャイブ,Chaibu,Chive
チリーペッパー,Chiriipeppaa,Chili pepper
ディル,Diru,Dill
ナツメッグ,Natsumeggu,Nutmeg
バジル,Bajiru,Basil
パセリ,Paseri,Parsley
バニラ,Banira,Vanilla
パプリカ,Papurika,Paprika
フェネグリーク,Feneguriin,Fenugreek
フェンネル,Fenneru,Fennel
ペパーミント,Pepaaminto,Peppermind
ホースラディッシュ,Hoosuradesshu,Horseradish
花椒（ホアジャオ),Kashou / Hoajou,Chinese pepper
辛子,Karashi,Japanese mustard
マスタード,Masutaado,Mustard
ゆず,Yuzu,Yuzu
レモングラス,Remongurasu,Lemon Grass
ローズマリー,Roozummarii,Rosemary
わさび,Wasabi,Wasabi
マヨネーズ,Mayoneezu,Mayonnaise
ケチャップ,Kechappu,Ketchup
アルコール,Arukooru,Alcohol
酒,Sake,Sake
ビール,Biiru,Beer
生ビール,Namabiiru,Draft Beer
ワイン,Wain,Wine
蒸留酒,Jouryuushuu,Distilled liquor
焼酎,Shouchuu,Shochu (Japanese distilled beverage)
ウイスキー,Uisukii,Whiskey
ブランデー,Burandee,Brandy
ジン,Jin,Gin
ウォッカ,Wokka,Vodka
ラム,Ramu,Rum
テキーラ,Tekiira,Tequila
カクテル,Kakuteru,Cocktail
焼く,Yaku,To grill; to bake
水洗い,Mizuarai,Rinsing with cold water
茹でる,Yuderu,To boil
混ぜる,Mazeru,To mix
みじん切り,Mijingiri,Finely chopping
揚げる,Ageru,To fry
泡立てる,Awadateru,To whisk
蒸らす,Murasu,To steam
炒める,Itameru,To stir fry / saute
漬ける,Tsukeru,To soak / seep ; To pickle / preserve
盛る,Moru,To serve
皮を剥く,Kawa wo muku,To peel
種,Tane,Seed
殻,Kara,Shell / husk / pod
皮,Kawa,Rind / peel
根元,Nemoto,Base of a plant / part near the root
鍋,Nabe,Pot
フライパン,Furaipan,Frypan
炊飯器,Suihanki,Rice cooker
飲食店,Inshokuten,Restaurant
レストラン,Resutoran,Restaurant
ファミレス,Famiresu,Family-style Restaurant (abbreviation)
予約,Yoyaku,Reservation
おしぼり,Oshibori,Hot towel
お会計,Okaikei,Check
美味しい,Oishii,Delicious
うまい,Umai,Delicious (more informal)
まずい,Mazui,Disgusting
甘い,Amai,Sweet
苦い,Nigai,Bitter
辛い,Karai,Spicy
塩辛い,Shiokarai,Salty
酸っぱい,Suppai,Sour
味が薄い,Aji ga usui,Tasteless / bland
コンピュータ,Konpyuuta,Computer
パソコン,Pasokon,PC
ノートパソコン,Nootopasokon,Laptop
画面,Gamen,Screen
マウス,Mausu,Mouse
キーボード,Kiiboodo,Keyboard
ヘッドホン,Heddohon,Headphones
イアホン,Iahon,Earphones
ソフト,Sofuto,Software
ビデオゲーム,Bideogeemu,Video game
設定,Settei,Settings / Option configurations
ファイル,Fairu,File
保存,Hozon,Saving (to disk)
削除,Sakujo,Deletion
移動,Idou,Movement (of a file)
インターネット,Intaanetto,Internet
ネット,Netto,The net
サイト,Saito,Website
ダウンロード,Daunroodo,Download
電話,Denwa,Telephone
携帯,Keitai,Cell phone
アプリ,Apuri,App
機能,Kinou,Function
技術,Gijutsu,Technology
再起動,Saikidou,Restart
形式,Keishiki,Format (e.g. of a file)
編集,Henshuu,Editing
印刷,Insatsu,Printing
乗り物,Norimono,Vehicle
交通の便,Koutsuu no ben,Ease of transportation
車,Kuruma,Car
タクシー,Taksuhii,Taxi
バイク,Baiku,Motorcycle
自転車,Jitensha,Bicycle
バス,Basu,Bus
バス停,Basutei,Bus stop
電車,Densha,Train
地下鉄,Chikatetsu,Subway
きっぷ,Kippu,Ticket
駅,Eki,Train station
船,Fune,Ship
港,Minato,Port / harbor
飛行機,Hikouki,Airplane
空港,Kuukou,Airport
航空券,Koukuuken,Plane ticket
行き先,Ikisaki,Destination
到着,Touchaku,Arrival
出発,Shuppatsu,Departure
スーツケース,Suutsukeesu,Suitcase
旅行,Ryokou,Travel / trip
一泊二日,Ippakufutsuka,One night two day trip
二泊三日,Nihakumikka,Two night three day trip
三泊四日,Sanpakuyouka,Three night four day trip
ツアー,Tsuaa,Tour
海外,Kaigai,Abroad / overseas
国内,Kokunai,Domestic (travel)
観光,Kankou,Sight-seing
旅館,Ryokan,Japanese style inn
ホステル,Hosuteru,Hostel
お土産,Omiyage,Omiyage (obligatory gifts from a trip/souvenirs)
運転免許,Untenmenkyo,Driver's license
運転する,Untensuru,To drive
警音器,Keionki,Car horn
運転手,Untenshu,Driver
乗客,Joukyaku,Passenger
車線,Shasen,Traffic lane
信号,Shingou,Traffic light
標識,Hyoushiki,Sign
歩行者,Hokousha,Pedestrians
歩道,Hodou,Sidewalk
横断歩道,Oudanhodou,Crosswalk
交差点,Kousaten,Intersection
駐車,Chuusha,Parking
速度,Sokudo,Speed
交通,Koutsuu,Traffic
道路,Dorou,Road
通行,Tuukou,Passage
角,Kado,Corner
ガソリンスタンド,Gasorinsutando,Gas station
一方,Ippou,One way
止まれ,Tomare,"""Stop"""
進入禁止,Shinnyuu kinshi,Do not enter
まっすぐ,Massugu,Straight
左,Hidari,Left
右,Migi,Right
回る,Mawaru,To turn
ゴミ箱,Gomibako,Trash bin
燃やすゴミ,Moyasugomi,Burnable trash
可燃ごみ,Kanen gomi,Combustible waste
生ゴミ,Namagomi,Kitchen waste / food scraps
資源ごみ,Shigengomi,Recyclable waste
ペットボトル,Pettobotoru,Plastic bottle
ボトル,Botoru,Bottle
フタ,Futa,Bottle cap
食品包装,Shokuhinhousou,Food packaging
プラスチック,Purasuchikku,Plastic
燃やさないゴミ,Moyasanaigomi,Trash that is not burnable
不燃ごみ,Funengomi,Non-combustible trash
瀬戸物,Setomono,Ceramics / porcelain
ガラス,Garasu,Glass
メタル,Metaru,Metal
電球,Denkyuu,Light bulb
粗大ごみ,Sodaigomi,Oversized garbage
粗大ごみ処理券,Sodaigomi Shoriken,Removal fee payment sticker for oversized garbage
ゴミを出す,Gomi wo dasu,To take out the garbage
ゴミを分別する,Gomi wo bunbetsu suru,To separate garbage
ゴミを収集する,Gomi wo shuushuu suru,To collect garbage
収集日,Shuushuubi,(Garbage) collection day
古紙,Koshi,Paper for recycling
容器包装,Youkihousou,Containers / packaging
紙製容器包装,Kamisei youkihousou,Paper packaging
ダンボール,Danbooru,Cardboard
仕方がない/しょうがない,Shikata ga nai / Shouganai,There's nothing that can be done/ It is what it is
木漏れ日,Kimorebi,Sunlight filtering through the leaves on a tree
紅葉,Kouyou or momiji,The leaves changing color in fall
幻想的,Gensouteki,Fairytale-like
生きがい,Ikigai,Reason for living
木枯らし,Kogarashi,Cold wind as a sign of winter
侘び寂び,Wabi sabi,Japanese aesthetic of transience and imperfection
積ん読,Tsundoku,Buying books and not reading them / stockpiling books
微妙,Bimyou,"Questionable, subtle"
居留守,Irusuban,Pretending to be out to avoid a guest
引きこもり,HIkikomori,"A shut-in, someone who has withdrawn from society"
もののあわれ,Mononoaware,Appreciation of the fleeting nature of beauty
恋の予感,Koi no yokan,A premonition of love / knowing you will fall in love with someone (not love at first sight)
風物詩,Fuubutsushi,A thing that reminds one of a particular season
懐かしい,Natsukashii,Fondly-remembered / nostalgic
はじめまして,Hajimemasite,How do you do?
おはようございます,Ohayou gozaimasu,Good morning
こんにちは,Kon’nichiwa,Good day/afternoon
こんばんは,Konbanwa,Good evening
"お元気でうすか。
 
はい、元気です。","Ogenki desu ka?
 
Hai, genki desu.","How are you doing?
 
I’m well."
おやすみなさい,Oyasumi nasai,Good night
久しぶりです,Hisashiburi desu,Long time no see
いってきます,Ittekimasu,See you later (lit. I’ll go and come back)
いってらしゃい,Itterashai,See you later (lit. please go and come back)
ただいま,Tadaima,I’m home
おかえりなさい,Okaeri nasai,Welcome back
"いる
",iru,To be (animate)
"行く
",iku,To go
"来る
",kuru,To come
する / やる,suru / yaru,To do
食べる,taberu,To eat
言う,iu,To say
見る,miru,To watch